iter	Passed	Remaining
603	527	345
604	528	345
605	529	344
606	530	343
607	531	342
608	532	341
609	533	340
610	534	340
611	534	339
612	535	338
613	536	337
614	537	336
615	538	335
616	538	334
617	539	333
618	540	332
619	541	331
620	542	330
621	543	330
622	543	329
623	544	328
624	545	327
625	546	326
626	547	325
627	548	324
628	549	324
629	550	323
630	551	322
631	551	321
632	552	320
633	553	319
634	554	318
635	555	317
636	556	316
637	557	316
638	557	315
639	558	314
640	559	313
641	560	312
642	562	312
643	563	311
644	564	310
645	565	309
646	565	308
647	566	307
648	567	307
649	568	306
650	569	305
651	570	304
652	570	303
653	571	302
654	572	301
655	573	300
656	574	299
657	575	299
658	576	298
659	577	297
660	578	296
661	579	295
662	580	294
663	581	294
664	582	293
665	583	292
666	583	291
667	584	290
668	585	289
669	586	288
670	587	288
671	588	287
672	589	286
673	590	285
674	591	284
675	592	284
676	593	283
677	594	282
678	595	281
679	596	280
680	597	279
681	598	279
682	599	278
683	600	277
684	601	276
685	602	275
686	603	274
687	604	273
688	605	273
689	606	272
690	607	271
691	608	270
692	609	269
693	609	268
694	610	268
695	611	267
696	612	266
697	613	265
698	614	264
699	615	263
700	616	262
701	617	262
702	618	261
703	619	260
704	620	259
705	621	258
706	622	258
707	623	257
708	624	256
709	625	255
710	626	254
711	627	253
712	628	252
713	628	251
714	629	251
715	630	250
716	631	249
717	632	248
718	633	247
719	634	246
720	635	246
721	636	245
722	637	244
723	638	243
724	639	242
725	640	241
726	641	240
727	642	239
728	643	239
729	644	238
730	644	237
731	645	236
732	646	235
733	647	234
734	648	233
735	649	233
736	650	232
737	652	231
738	653	230
739	654	229
740	655	229
741	656	228
742	657	227
743	657	226
744	658	225
745	659	224
746	660	223
747	661	222
748	662	222
749	664	221
750	665	220
751	666	219
752	667	218
753	668	218
754	668	217
755	669	216
756	670	215
757	671	214
758	672	213
759	673	212
760	674	211
761	675	210
762	676	210
763	677	209
764	678	208
765	679	207
766	680	206
767	681	205
768	682	205
769	683	204
770	684	203
771	685	202
772	686	201
773	687	200
774	688	199
775	688	198
776	689	198
777	690	197
778	691	196
779	693	195
780	694	194
781	695	193
782	696	192
783	697	192
784	698	191
785	699	190
786	700	189
787	701	188
788	702	187
789	703	187
790	704	186
791	705	185
792	707	184
793	708	183
794	709	182
795	710	182
796	711	181
797	712	180
798	713	179
799	714	178
800	716	177
801	717	177
802	717	176
803	719	175
804	720	174
805	721	173
806	722	172
807	724	172
808	724	171
809	726	170
810	726	169
811	728	168
812	729	167
813	730	166
814	731	166
815	732	165
816	733	164
817	734	163
818	735	162
819	736	161
820	738	160
821	739	160
822	740	159
823	741	158
824	742	157
825	743	156
826	744	155
827	745	154
828	747	154
829	747	153
830	749	152
831	750	151
832	751	150
833	753	149
834	754	149
835	755	148
836	756	147
837	757	146
838	758	145
839	759	144
840	760	143
841	762	143
842	763	142
843	764	141
844	765	140
845	766	139
846	767	138
847	768	137
848	770	136
849	770	136
850	772	135
851	773	134
852	774	133
853	775	132
854	776	131
855	777	130
856	778	129
857	779	129
858	781	128
859	782	127
860	783	126
861	784	125
862	785	124
863	786	123
864	787	122
865	788	122
866	789	121
867	790	120
868	791	119
869	792	118
870	794	117
871	795	116
872	796	115
873	797	114
874	798	114
875	799	113
876	800	112
877	802	111
878	803	110
879	804	109
880	805	108
881	806	107
882	807	107
883	808	106
884	809	105
885	810	104
886	812	103
887	813	102
888	814	101
889	816	100
890	817	99
891	818	99
892	818	98
893	820	97
894	821	96
895	822	95
896	823	94
897	824	93
898	825	92
899	827	91
900	828	91
901	829	90
902	830	89
903	831	88
904	832	87
905	833	86
906	834	85
907	835	84
908	837	83
909	838	82
910	839	82
911	840	81
912	841	80
913	843	79
914	844	78
915	845	77
916	846	76
917	847	75
918	848	74
919	850	73
920	851	73
921	852	72
922	853	71
923	854	70
924	856	69
925	857	68
926	858	67
927	859	66
928	860	65
929	861	64
930	862	63
931	863	62
932	864	62
933	865	61
934	866	60
935	867	59
936	868	58
937	869	57
938	870	56
939	871	55
940	872	54
941	873	53
942	874	52
943	875	51
944	876	51
945	877	50
946	877	49
947	878	48
948	879	47
949	880	46
950	882	45
951	883	44
952	884	43
953	885	42
954	886	41
955	887	40
956	888	39
957	888	38
958	889	38
959	890	37
960	891	36
961	892	35
962	893	34
963	894	33
964	895	32
965	896	31
966	897	30
967	898	29
968	899	28
969	900	27
970	901	26
971	902	25
972	902	25
973	903	24
974	904	23
975	905	22
976	906	21
977	907	20
978	908	19
979	909	18
980	910	17
981	911	16
982	912	15
983	912	14
984	913	13
985	914	12
986	915	12
987	916	11
988	917	10
989	917	9
990	918	8
991	919	7
992	920	6
993	921	5
994	922	4
995	923	3
996	924	2
997	925	1
998	926	0
999	926	0
